PermissionName,ApplicationPermission,DelegatePermission,Description,ApiCount,ApplicationGuid,DelegateGuid,SourceFiles,View,OnlineMeetingArtifact.Read.All,False,False,Read user's online meeting artifacts,2,,,onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeet,https://graphpermissions.merill.net/permission/OnlineMeetingArtifact.Read.All.html
TrustFrameworkKeySet.Read.All,False,False,Read trust framework key sets,3,,,trustframework-list-keysets|trustframework-list-keysets|trustframeworkkeyset-get|trustframeworkkeyse,https://graphpermissions.merill.net/permission/TrustFrameworkKeySet.Read.All.html
Policy.ReadWrite.TrustFramework,False,False,Read and write your organization's trust framework policies,5,,,trustframework-list-trustframeworkpolicies|trustframework-list-trustframeworkpolicies|trustframework,https://graphpermissions.merill.net/permission/Policy.ReadWrite.TrustFramework.html
Policy.Read.All,False,False,Read your organization's policies,71,,,activitybasedtimeoutpolicy-get|activitybasedtimeoutpolicy-get|activitybasedtimeoutpolicy-list|activi,https://graphpermissions.merill.net/permission/Policy.Read.All.html
IdentityProvider.ReadWrite.All,False,False,Read and write identity providers,12,,,identitycontainer-list-identityproviders|identitycontainer-list-identityproviders|identitycontainer-,https://graphpermissions.merill.net/permission/IdentityProvider.ReadWrite.All.html
IdentityProvider.Read.All,False,False,Read identity providers,6,,,identitycontainer-list-identityproviders|identitycontainer-list-identityproviders|identityprovider-g,https://graphpermissions.merill.net/permission/IdentityProvider.Read.All.html
AdministrativeUnit.ReadWrite.All,False,False,Read and write administrative units,21,,,administrativeunit-delete-members|administrativeunit-delete-members|administrativeunit-delete|admini,https://graphpermissions.merill.net/permission/AdministrativeUnit.ReadWrite.All.html
AdministrativeUnit.Read.All,False,False,Read administrative units,11,,,administrativeunit-get-members|administrativeunit-get-members|administrativeunit-get|administrativeu,https://graphpermissions.merill.net/permission/AdministrativeUnit.Read.All.html
InformationProtectionPolicy.Read.All,False,False,Read all published labels and label policies for an organization.,9,,,informationprotectionlabel-evaluateapplication|informationprotectionlabel-evaluateapplication|inform,https://graphpermissions.merill.net/permission/InformationProtectionPolicy.Read.All.html
Notes.Read.All,False,False,Read all OneNote notebooks that user can access,63,,,notebook-get|notebook-get|notebook-get|notebook-get|notebook-get|notebook-get|notebook-get|notebook-,https://graphpermissions.merill.net/permission/Notes.Read.All.html
User.Invite.All,False,False,Invite guest users to the organization,1,,,invitation-post|invitation-post|invitation-post|invitation-post|,https://graphpermissions.merill.net/permission/User.Invite.All.html
Files.ReadWrite.All,False,False,Have full access to all files user can access,191,,,channel-get-filesfolder|channel-get-filesfolder|drive-get-specialfolder|drive-get-specialfolder|driv,https://graphpermissions.merill.net/permission/Files.ReadWrite.All.html
ThreatIndicators.ReadWrite.OwnedBy,False,False,Manage threat indicators this app creates or owns,9,,,tiindicator-delete|tiindicator-delete|tiindicator-deletetiindicators|tiindicator-deletetiindicators|,https://graphpermissions.merill.net/permission/ThreatIndicators.ReadWrite.OwnedBy.html
SecurityActions.ReadWrite.All,False,False,Read and update your organization's security actions,4,,,securityaction-cancelsecurityaction|securityaction-get|securityactions-list|securityactions-post|,https://graphpermissions.merill.net/permission/SecurityActions.ReadWrite.All.html
SecurityActions.Read.All,False,False,Read your organization's security actions,2,,,securityaction-get|securityactions-list|,https://graphpermissions.merill.net/permission/SecurityActions.Read.All.html
SecurityEvents.ReadWrite.All,False,False,Read and update your organization’s security events,20,,,alert-get|alert-get|alert-list|alert-list|alert-list|alert-list|alert-list|alert-list|alert-list|ale,https://graphpermissions.merill.net/permission/SecurityEvents.ReadWrite.All.html
SecurityEvents.Read.All,False,False,Read your organization’s security events,20,,,alert-get|alert-get|alert-list|alert-list|alert-list|alert-list|alert-list|alert-list|alert-list|ale,https://graphpermissions.merill.net/permission/SecurityEvents.Read.All.html
Chat.ReadWrite.All,False,False,Read and write all chat messages,21,,,chat-get|chat-get|chat-get|chat-list-members|chat-list-members|chat-list-messages|chat-list-messages,https://graphpermissions.merill.net/permission/Chat.ReadWrite.All.html
IdentityRiskEvent.ReadWrite.All,False,False,Read and write risk event information,0,,,,https://graphpermissions.merill.net/permission/IdentityRiskEvent.ReadWrite.All.html
IdentityRiskyUser.ReadWrite.All,False,False,Read and write risky user information,11,,,riskyuser-confirmcompromised|riskyuser-confirmcompromised|riskyuser-dismiss|riskyuser-dismiss|riskyu,https://graphpermissions.merill.net/permission/IdentityRiskyUser.ReadWrite.All.html
Files.Read.All,False,False,Read all files that user can access,106,,,channel-get-filesfolder|channel-get-filesfolder|drive-get-specialfolder|drive-get-specialfolder|driv,https://graphpermissions.merill.net/permission/Files.Read.All.html
IdentityRiskEvent.Read.All,False,False,Read identity risk event information,20,,,riskdetection-get|riskdetection-get|riskdetection-list|riskdetection-list|anonymousipriskevent-get|a,https://graphpermissions.merill.net/permission/IdentityRiskEvent.Read.All.html
EduRoster.ReadBasic.All,False,False,Read a limited subset of the organization's roster,3,,,educationclass-delta|educationclass-delta|educationschool-delta|educationuser-delta|,https://graphpermissions.merill.net/permission/EduRoster.ReadBasic.All.html
EduRoster.Read.All,False,False,Read the organization's roster,30,,,educationclass-delta|educationclass-get|educationclass-list-members|educationclass-list-schools|educ,https://graphpermissions.merill.net/permission/EduRoster.Read.All.html
EduRoster.ReadWrite.All,False,False,Read and write the organization's roster,48,,,educationclass-delete-members|educationclass-delete-teachers|educationclass-delete|educationclass-de,https://graphpermissions.merill.net/permission/EduRoster.ReadWrite.All.html
EduAssignments.ReadBasic.All,False,False,Read class assignments without grades,24,,,educationassignment-get-rubric|educationassignment-get|educationassignment-list-categories|education,https://graphpermissions.merill.net/permission/EduAssignments.ReadBasic.All.html
EduAssignments.ReadWriteBasic.All,False,False,Read and write class assignments without grades,24,,,educationassignment-get-rubric|educationassignment-get|educationassignment-list-categories|education,https://graphpermissions.merill.net/permission/EduAssignments.ReadWriteBasic.All.html
EduAssignments.Read.All,False,False,Read class assignments with grades,24,,,educationassignment-get-rubric|educationassignment-get|educationassignment-list-categories|education,https://graphpermissions.merill.net/permission/EduAssignments.Read.All.html
EduAssignments.ReadWrite.All,False,False,Read and write class assignments with grades,24,,,educationassignment-get-rubric|educationassignment-get|educationassignment-list-categories|education,https://graphpermissions.merill.net/permission/EduAssignments.ReadWrite.All.html
EduAdministration.Read.All,False,False,Read Education app settings,4,,,educationsynchronizationerrors-get|educationsynchronizationprofile-get|educationsynchronizationprofi,https://graphpermissions.merill.net/permission/EduAdministration.Read.All.html
EduAdministration.ReadWrite.All,False,False,Manage education app settings,9,,,educationsynchronizationerrors-get|educationsynchronizationprofile-get|educationsynchronizationprofi,https://graphpermissions.merill.net/permission/EduAdministration.ReadWrite.All.html
IdentityRiskyUser.Read.All,False,False,Read identity risky user information,14,,,riskyuser-get-riskyuserhistoryitem|riskyuser-get-riskyuserhistoryitem|riskyuser-get|riskyuser-get|ri,https://graphpermissions.merill.net/permission/IdentityRiskyUser.Read.All.html
User.ReadWrite.All,False,False,Read and write all users' full profiles,280,,,directory-deleteditems-delete|directory-deleteditems-get|directory-deleteditems-get|directory-delete,https://graphpermissions.merill.net/permission/User.ReadWrite.All.html
User.Read.All,False,False,Read all users' full profiles,165,,,datapolicyoperation-get|datapolicyoperation-get|directory-deleteditems-get|directory-deleteditems-ge,https://graphpermissions.merill.net/permission/User.Read.All.html
AuditLog.Read.All,False,False,Read audit log data,8,,,directoryaudit-get|directoryaudit-get|directoryaudit-list|directoryaudit-list|provisioningobjectsumm,https://graphpermissions.merill.net/permission/AuditLog.Read.All.html
Application.ReadWrite.OwnedBy,False,False,Manage apps that this app creates or owns,86,,,application-addpassword|application-delete-extensionproperty|application-delete-owners|application-d,https://graphpermissions.merill.net/permission/Application.ReadWrite.OwnedBy.html
User.Export.All,False,False,Export user's data,2,,,datapolicyoperation-get|datapolicyoperation-get|user-exportpersonaldata|user-exportpersonaldata|data,https://graphpermissions.merill.net/permission/User.Export.All.html
ProgramControl.ReadWrite.All,False,False,Manage all programs that user can access,9,,,program-create|program-delete|program-list|program-list|program-listcontrols|program-listcontrols|pr,https://graphpermissions.merill.net/permission/ProgramControl.ReadWrite.All.html
ProgramControl.Read.All,False,False,Read all programs that user can access,4,,,program-list|program-list|program-listcontrols|program-listcontrols|programcontrol-list|programcontr,https://graphpermissions.merill.net/permission/ProgramControl.Read.All.html
AccessReview.ReadWrite.All,False,False,Manage all access reviews that user can access,52,,,accessreviewinstance-acceptrecommendations|accessreviewinstance-applydecisions|accessreviewinstance-,https://graphpermissions.merill.net/permission/AccessReview.ReadWrite.All.html
AccessReview.Read.All,False,False,Read all access reviews that user can access,21,,,accessreviewinstance-filterbycurrentuser|accessreviewinstance-filterbycurrentuser|accessreviewinstan,https://graphpermissions.merill.net/permission/AccessReview.Read.All.html
Reports.Read.All,False,False,Read all usage reports,138,,,printusagebyprinter-get|printusagebyprinter-get|printusagebyuser-get|printusagebyuser-get|reportroot,https://graphpermissions.merill.net/permission/Reports.Read.All.html
People.Read.All,False,False,Read all users' relevant people lists,2,,,user-list-people|user-list-people|user-list-people|user-list-people|,https://graphpermissions.merill.net/permission/People.Read.All.html
Chat.UpdatePolicyViolation.All,False,False,Flag chat messages for violating policy,3,,,chatmessage-update|chatmessage-update|chatmessage-update|chatmessage-update|chatmessage-update|chatm,https://graphpermissions.merill.net/permission/Chat.UpdatePolicyViolation.All.html
Chat.Read.All,False,False,Read all chat messages,20,,,chat-get-members|chat-get-members|chat-get|chat-get|chat-get|chat-list-members|chat-list-members|cha,https://graphpermissions.merill.net/permission/Chat.Read.All.html
ChannelMessage.Read.All,False,False,Read user channel messages,10,,,channel-list-messages|channel-list-messages|chatmessage-delta|chatmessage-delta|chatmessage-get|chat,https://graphpermissions.merill.net/permission/ChannelMessage.Read.All.html
ChannelMessage.UpdatePolicyViolation.All,False,False,Flag channel messages for violating policy,3,,,chatmessage-update|chatmessage-update|chatmessage-update|chatmessage-update|chatmessage-update|chatm,https://graphpermissions.merill.net/permission/ChannelMessage.UpdatePolicyViolation.All.html
Application.ReadWrite.All,False,False,Read and write all applications,77,,,application-addpassword|application-addpassword|application-addpassword|application-delete-extension,https://graphpermissions.merill.net/permission/Application.ReadWrite.All.html
MailboxSettings.ReadWrite,False,False,Read and write user mailbox settings,22,,,mailfolder-post-messagerules|mailfolder-post-messagerules|mailfolder-post-messagerules|mailfolder-po,https://graphpermissions.merill.net/permission/MailboxSettings.ReadWrite.html
Domain.ReadWrite.All,False,False,Read and write domains,17,,,domain-delete|domain-delete|domain-forcedelete|domain-forcedelete|domain-get|domain-get|domain-list-,https://graphpermissions.merill.net/permission/Domain.ReadWrite.All.html
MailboxSettings.Read,False,False,Read user mailbox settings,14,,,mailfolder-list-messagerules|mailfolder-list-messagerules|mailfolder-list-messagerules|mailfolder-li,https://graphpermissions.merill.net/permission/MailboxSettings.Read.html
Mail.Read,False,False,"Read user mail ",25,,,eventmessage-get|eventmessage-get|eventmessage-get|eventmessage-get|eventmessage-get|eventmessage-ge,https://graphpermissions.merill.net/permission/Mail.Read.html
Mail.ReadWrite,False,False,"Read and write access to user mail ",69,,,attachment-createuploadsession|attachment-createuploadsession|attachment-createuploadsession|attachm,https://graphpermissions.merill.net/permission/Mail.ReadWrite.html
Mail.Send,False,False,"Send mail as a user ",17,,,message-forward|message-forward|message-forward|message-forward|message-forward|message-forward|mess,https://graphpermissions.merill.net/permission/Mail.Send.html
Contacts.Read,False,False,"Read user contacts ",23,,,contact-delta|contact-delta|contact-delta|contact-delta|contact-delta|contact-delta|contact-get|cont,https://graphpermissions.merill.net/permission/Contacts.Read.html
Contacts.ReadWrite,False,False,"Have full access to user contacts ",55,,,contact-delete|contact-delete|contact-delete|contact-delete|contact-delete|contact-delete|contact-de,https://graphpermissions.merill.net/permission/Contacts.ReadWrite.html
Group.Read.All,False,False,Read all groups,147,,,channel-get-filesfolder|channel-get-filesfolder|channel-get-tabs|channel-get-tabs|channel-get|channe,https://graphpermissions.merill.net/permission/Group.Read.All.html
Group.ReadWrite.All,False,False,Read and write all groups,250,,,channel-delete-tabs|channel-delete-tabs|channel-delete|channel-delete|channel-get-filesfolder|channe,https://graphpermissions.merill.net/permission/Group.ReadWrite.All.html
Directory.Read.All,False,False,Read directory data,215,,,adminconsentrequestpolicy-get|adminconsentrequestpolicy-get|administrativeunit-get-members|administr,https://graphpermissions.merill.net/permission/Directory.Read.All.html
Directory.ReadWrite.All,False,False,Read and write directory data,310,,,adminconsentrequestpolicy-get|adminconsentrequestpolicy-get|adminconsentrequestpolicy-update|adminco,https://graphpermissions.merill.net/permission/Directory.ReadWrite.All.html
Device.ReadWrite.All,False,False,,10,,,device-checkmemberobjects|device-checkmemberobjects|device-delete|device-get|device-get|device-list-,https://graphpermissions.merill.net/permission/Device.ReadWrite.All.html
Calendars.Read,False,False,"Read user calendars ",46,,,calendar-getschedule|calendar-getschedule|calendar-getschedule|calendar-getschedule|calendar-list-ca,https://graphpermissions.merill.net/permission/Calendars.Read.html
Calendars.ReadWrite,False,False,"Have full access to user calendars ",109,,,attachment-createuploadsession|attachment-createuploadsession|attachment-createuploadsession|attachm,https://graphpermissions.merill.net/permission/Calendars.ReadWrite.html
IdentityUserFlow.Read.All,False,False,Read all identity user flows,26,,,b2xidentityuserflow-get|b2xidentityuserflow-get|b2xidentityuserflow-list-languages|b2xidentityuserfl,https://graphpermissions.merill.net/permission/IdentityUserFlow.Read.All.html
IdentityUserFlow.ReadWrite.All,False,False,Read and write all identity user flows,66,,,b2xidentityuserflow-delete-identityproviders|b2xidentityuserflow-delete-identityproviders|b2xidentit,https://graphpermissions.merill.net/permission/IdentityUserFlow.ReadWrite.All.html
OnlineMeetings.ReadWrite.All,False,False,Read and create online meetings,11,,,application-post-onlinemeetings|application-post-onlinemeetings|onlinemeeting-createorget|onlinemeet,https://graphpermissions.merill.net/permission/OnlineMeetings.ReadWrite.All.html
OnlineMeetings.Read.All,False,False,Read online meeting details,2,,,onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|onlinemeeting-get|,https://graphpermissions.merill.net/permission/OnlineMeetings.Read.All.html
Calls.AccessMedia.All,False,False,Access media streams in a call as an app,9,,,call-changescreensharingrole|call-logteleconferencedevicequality|call-record|call-subscribetotone|ca,https://graphpermissions.merill.net/permission/Calls.AccessMedia.All.html
Calls.JoinGroupCallAsGuest.All,False,False,Join group calls and meetings as a guest,0,,,,https://graphpermissions.merill.net/permission/Calls.JoinGroupCallAsGuest.All.html
Calls.JoinGroupCall.All,False,False,Join group calls and meetings as an app,0,,,,https://graphpermissions.merill.net/permission/Calls.JoinGroupCall.All.html
Calls.InitiateGroupCall.All,False,False,Initiate outgoing group calls from the app,0,,,,https://graphpermissions.merill.net/permission/Calls.InitiateGroupCall.All.html
Calls.Initiate.All,False,False,Initiate outgoing 1 to 1 calls from the app,6,,,application-post-calls|call-redirect|call-transfer|application-post-calls|application-post-calls|cal,https://graphpermissions.merill.net/permission/Calls.Initiate.All.html
OrgContact.Read.All,False,False,Read organizational contacts,11,,,orgcontact-checkmembergroups|orgcontact-checkmembergroups|orgcontact-delta|orgcontact-delta|orgconta,https://graphpermissions.merill.net/permission/OrgContact.Read.All.html
DeviceManagementApps.ReadWrite.All,False,False,Read and write Microsoft Intune apps,480,,,intune-apps-androidlobapp-create|intune-apps-androidlobapp-create|intune-apps-androidlobapp-delete|i,https://graphpermissions.merill.net/permission/DeviceManagementApps.ReadWrite.All.html
DeviceManagementConfiguration.ReadWrite.All,False,False,Read and write Microsoft Intune Device Configuration and Policies,1307,,,intune-androidforwork-devicemanagement-get|intune-androidforwork-devicemanagement-get|intune-android,https://graphpermissions.merill.net/permission/DeviceManagementConfiguration.ReadWrite.All.html
DeviceManagementManagedDevices.PrivilegedOperations.All,False,False,Perform user-impacting remote actions on Microsoft Intune devices,0,,,,https://graphpermissions.merill.net/permission/DeviceManagementManagedDevices.PrivilegedOperations.All.html
DeviceManagementManagedDevices.ReadWrite.All,False,False,Read and write Microsoft Intune devices,567,,,intune-devices-detectedapp-create|intune-devices-detectedapp-create|intune-devices-detectedapp-delet,https://graphpermissions.merill.net/permission/DeviceManagementManagedDevices.ReadWrite.All.html
DeviceManagementRBAC.ReadWrite.All,False,False,Read and write Microsoft Intune RBAC settings,67,,,intune-rbac-deviceandappmanagementroleassignment-create|intune-rbac-deviceandappmanagementroleassign,https://graphpermissions.merill.net/permission/DeviceManagementRBAC.ReadWrite.All.html
DeviceManagementServiceConfig.ReadWrite.All,False,False,Read and write Microsoft Intune configuration,420,,,intune-companyterms-devicemanagement-get|intune-companyterms-devicemanagement-get|intune-companyterm,https://graphpermissions.merill.net/permission/DeviceManagementServiceConfig.ReadWrite.All.html
AppRoleAssignment.ReadWrite.All,False,False,Manage app permission grants and app role assignments,10,,,group-delete-approleassignments|group-delete-approleassignments|group-list-approleassignments|group-,https://graphpermissions.merill.net/permission/AppRoleAssignment.ReadWrite.All.html
DelegatedPermissionGrant.ReadWrite.All,False,False,Manage all delegated permission grants,9,,,oauth2permissiongrant-delete|oauth2permissiongrant-get|oauth2permissiongrant-list|oauth2permissiongr,https://graphpermissions.merill.net/permission/DelegatedPermissionGrant.ReadWrite.All.html
TeamsActivity.Read.All,False,False,Read all users' teamwork activity feed,0,,,,https://graphpermissions.merill.net/permission/TeamsActivity.Read.All.html
PrivilegedAccess.Read.AzureAD,False,False,Read privileged access to Azure AD,21,,,governanceresource-get|governanceresource-list|governanceroleassignment-export|governanceroleassignm,https://graphpermissions.merill.net/permission/PrivilegedAccess.Read.AzureAD.html
PrivilegedAccess.Read.AzureADGroup,False,False,Read privileged access to Azure AD groups,17,,,governanceresource-get|governanceresource-list|governanceroleassignment-export|governanceroleassignm,https://graphpermissions.merill.net/permission/PrivilegedAccess.Read.AzureADGroup.html
PrivilegedAccess.Read.AzureResources,False,False,Read privileged access to Azure resources,17,,,governanceresource-get|governanceresource-list|governanceroleassignment-export|governanceroleassignm,https://graphpermissions.merill.net/permission/PrivilegedAccess.Read.AzureResources.html
PrivilegedAccess.ReadWrite.AzureAD,False,False,Read and write privileged access to Azure AD,34,,,governanceresource-get|governanceresource-list|governanceresource-register|governanceroleassignment-,https://graphpermissions.merill.net/permission/PrivilegedAccess.ReadWrite.AzureAD.html
PrivilegedAccess.ReadWrite.AzureADGroup,False,False,Read and write privileged access to Azure AD groups,22,,,governanceresource-get|governanceresource-list|governanceresource-register|governanceroleassignment-,https://graphpermissions.merill.net/permission/PrivilegedAccess.ReadWrite.AzureADGroup.html
